Title,Subtitle,Price,Offer,Shipping,Country,Sold
Dell Latitude Laptop Intel Core i5 1.70 GHz 16 Memory 256 HD Touchscreen Win 11,No subtitle,$224.99,No best offer,+$70.29 shipping,from United States,No sold information
"Windows 11 Laptop Dell Latitude 14.1"" Full HD Core i5 7th Gen 8GB 256GB SSD HDMI",Good - Refurbished,$198.20,or Best Offer,+$112.32 shipping,from United Kingdom,64 sold
"Dell Latitude Business PC Laptop 14"" Core i7 16GB RAM 256GB SSD Windows 10 Pro",Very Good - Refurbished,$244.99,or Best Offer,+$84.35 shipping,from United States,No sold information
"Dell Latitude 13.3"" Laptop Computer Celeron 8GB RAM 128GB SSD WiFi Windows 10",Very Good - Refurbished,$109.99,or Best Offer,+$80.37 shipping,from United States,565 sold
HP ProBook Convertible 2-in-1 Laptop/Tablet Core i5 8GB RAM 128GB SSD Windows 11,Very Good - Refurbished,$149.99,or Best Offer,+$74.80 shipping,from United States,651 sold
"DELL LATITUDE 3190 | 11.6"" INTEL CELERON N4120 4GB DDR4 64GB SSD MINI LAPTOP",Pre-Owned,$63.36,No best offer,Shipping not specified,from United Kingdom,30 sold
Dell Latitude Laptop Light Gaming PC Core i7 16GB RAM 512GB SSD Windows 11 Pro,Very Good - Refurbished,$329.99,No best offer,+$93.58 shipping,from United States,608 sold
Lenovo ThinkPad X1 Carbon 14” FHD Laptop Core i7 16GB RAM 256GB SSD Windows 10,Very Good - Refurbished,$319.99,No best offer,+$86.56 shipping,from United States,54 sold
"HP EliteBook 830 G8 13.3"" FHD TS Laptop Intel i7-1185G7 3 GHz 32GB 512GB W11P",No subtitle,$390.99,No best offer,+$81.91 shipping,from United States,89 sold
"Lenovo LOQ 15.6"" FHD 144Hz Gaming Laptop i5-12450HX 12GB RAM 512GB SSD RTX 3050",No subtitle,$599.99,No best offer,+$121.77 shipping,from United States,"2,289 sold"
Dell Latitude 7420 14” FHD Laptop Core i7 11th Gen 16GB RAM 512GB SSD Windows 11,Very Good - Refurbished,$349.99,No best offer,+$80.70 shipping,from United States,No sold information
"Dell Latitude 7480 14"" Laptop PC Core i7 16GB RAM 500GB SSD Windows 10 Webcam",Very Good - Refurbished,$279.99,No best offer,+$85.38 shipping,from United States,244 sold
New Listingdell laptop vostro 5470 i5+charger,Pre-Owned,$40.00,No best offer,Free International Shipping,from Israel,No sold information
Windows 11 Laptop Dell Latitude HD Intel Core i5 8th Gen 8GB 256GB SSD Warranty,Pre-Owned,$211.42,or Best Offer,+$112.32 shipping,from United Kingdom,95 sold
"14"" Lenovo ThinkPad Laptop: Intel i7 Quad Core! 16GB RAM! 1TB SSD! Windows 11!",No subtitle,$329.95,or Best Offer,+$86.86 shipping,from United States,No sold information
Cheap Laptop Dell Latitude Intel iCore i3 i5 8GB 128 GB SSD Windows 11 Webcam,No subtitle,$158.56,or Best Offer,+$112.32 shipping,from United Kingdom,904 sold
"10.1"" PANASONIC TOUGHPAD FZ-G1 MK4 FZ-G1R0-53TE i5-6300U 2.40GHZ 4GB 128GB LTE",No subtitle,$99.04 to $125.47,No best offer,Shipping not specified,from United Kingdom,No sold information
"Dell Latitude E7450 14"" Laptop PC Computer Core i7 16GB RAM 256GB SSD Windows 10",Very Good - Refurbished,$204.71,or Best Offer,+$89.89 shipping,from United States,342 sold
New ListingLenovo Office Notebook ThinkPad T480 256GB 16GB Laptop Memory Windows 11 T470 T460,No subtitle,$160.27,or Best Offer,+$33.33 shipping,from Germany,No sold information
Dell Latitude 3470 Laptop Computer Windows 10 PC Core i5 8GB RAM 1TB HDMI WiFi,Very Good - Refurbished,$169.52,or Best Offer,+$102.32 shipping,from United States,654 sold
"HP EliteBook x360 1040 G6 i7 8665U 1.90GHz 16GB RAM 256GB SSD 14"" FHD Touch Win ",Pre-Owned,$284.54,No best offer,+$33.28 shipping,from Australia,68 sold
"New ListingDell XPS 13 Plus 9320 i7-1360P 1TB 32GB 13.4"" Touch OLED 3.5K 9.5/10",No subtitle,$355.00,No best offer,+$124.31 shipping,from United States,No sold information
"HP EliteBook 850 G5 Laptop i5 8250U 1.60GHZ 15.6"" FHD 16GB 256GB NVMe Windows 11",Pre-Owned,$149.99,No best offer,+$113.70 shipping,from United States,No sold information
HP EliteBook 13” FHD 2-in-1 Touch Laptop PC Core i5 8GB RAM 256GB SSD Windows 10,Very Good - Refurbished,$222.99,No best offer,+$83.70 shipping,from United States,232 sold
"Lenovo ThinkPad T440P Intel i7-4600M 500GB HDD 8GB Ram 14"" Windows 10 Pro Laptop",Pre-Owned,$53.99,or Best Offer,+$117.95 shipping,from United States,9 sold
HP 250 G9 15.6  Full HD IPS Intel Core i5-1235U 16GB RAM 512GB SSD Notebook Dark,No subtitle,$389.99,No best offer,+$95.35 shipping,from United States,"1,082 sold"
Windows 11 Laptop HP EliteBook 1040 G5 X360 Touch Core i5-8350U 8GB 256GB SSD,No subtitle,$343.56,or Best Offer,+$264.29 shipping,from United Kingdom,111 sold
"Lenovo IdeaPad 3i 15.6"" Laptop Intel I3, 8GB RAM,  512GB Storage, 82RK00BDUS",Open Box,$269.99,No best offer,+$98.56 shipping,from United States,31 sold
Windows 10 Laptop Dell Latitude HD Intel Core i5 6th Gen 8GB 256GB SSD Warranty,Pre-Owned,$171.78,or Best Offer,+$112.32 shipping,from United Kingdom,50 sold
Dell Latitude 5500 Laptop PC Intel Core i5 4.10GHz 64GB RAM 4TB SSD Win 11 Pro,No subtitle,$335.00 to $777.00,No best offer,+$95.21 shipping,from United States,No sold information
"Lenovo Slim 14"" Chromebook Mediatek ARM, 4GB RAM, 64GB Storage, 82XJ002DUS",Open Box,$99.99,No best offer,+$80.07 shipping,from United States,146 sold
"Lenovo Chromebook 11.6"" Touchscreen Laptop 4GB RAM 16GB SSD WIFI Webcam",No subtitle,$59.99,No best offer,+$72.14 shipping,from United States,"2,214 sold"
"HP Envy 16"" WXGA Touch Intel Core i7 RTX 4060 16GB 1TB SSD Silver Laptop 10/10",No subtitle,$705.00,No best offer,+$161.47 shipping,from United States,No sold information
"15.6"" Ultra Slim Laptop 16GBRAM 512GB SSD Intel N5095 WIndows 11 Office Notebook",Brand New,$252.86,or Best Offer,Free International Shipping,from China,No sold information
"Dell Latitude Laptop PC 14"" Windows 10 Intel Core i5 8GB RAM 256GB SSD Computer",Very Good - Refurbished,$149.99,or Best Offer,+$74.80 shipping,from United States,No sold information
"Dell 15.6"" NVIDIA Gaming Laptop - Intel Quad Core i7 64GB RAM 4TB SSD Windows 11",No subtitle,$453.00 to $896.00,No best offer,+$107.27 shipping,from United States,No sold information
"Lenovo ThinkPad Yoga 12"" Touchscreen Laptop Core i5 8GB RAM 128GB SSD Windows 10",Very Good - Refurbished,$144.99,or Best Offer,+$74.65 shipping,from United States,547 sold
"13.4"" Dell XPS 2-in-1 Laptop: Intel i7!  16GB RAM! 512GB SSD! Windows 11 Pro!",No subtitle,$469.95,or Best Offer,+$84.24 shipping,from United States,No sold information
"15.6"" Dell Gaming Laptop PC: Intel i7! 16GB RAM! 512 SSD! NVIDIA M620 w 2GB!",No subtitle,$269.95,or Best Offer,+$105.29 shipping,from United States,No sold information
"Dell Latitude Laptop PC 14"" FHD Core i7 16GB RAM 256GB SSD Windows 11 Pro HDMI",Very Good - Refurbished,$269.99,or Best Offer,+$85.09 shipping,from United States,135 sold
"New ListingLenovo ThinkPad P1 Gen 4 16"" 4K UHD Touch i7-11850H 2.5GHz 64GB 2TB SSD Warranty",Open Box,$222.50,No best offer,+$123.89 shipping,from United States,No sold information
MSI Cyborg Gaming Laptop - 13th Gen Intel Core i7-13620H - GeForce RTX 4050 - 14,No subtitle,$799.99,No best offer,+$120.92 shipping,from United States,255 sold
"~WINDOWS 11 PRO~ 14"" Lenovo ThinkPad Laptop: Intel i7QC! 16GB RAM! 256GB SSD!",No subtitle,$279.95,or Best Offer,+$85.38 shipping,from United States,No sold information
Lenovo Thinkpad T490 Light Gaming Laptop Intel Core i7 4.80 GHz 32GB RAM 2TB SSD,No subtitle,$495.00 to $850.00,No best offer,+$93.41 shipping,from United States,No sold information
"2023 ASUS Zenbook UM3402YA 14"" 2.8K OLED Touch Laptop Ryzen5 7530U 8GB 256GB W11",Certified - Refurbished,$409.00,No best offer,+$95.91 shipping,from United States,188 sold
"2024 HP Laptop Computer 14"" HD Quad-Core Intel Pentium Upto 32GB RAM & 1TB SSD",No subtitle,$229.00 to $389.00,No best offer,+$84.47 shipping,from United States,No sold information
"HP ProBook 450 G5 Laptop 15.6"" Core i5 Quad-Core 16GB RAM 256GB SSD Windows 11",Very Good - Refurbished,$269.99,or Best Offer,+$91.81 shipping,from United States,434 sold
"HP 14-dq0052dx 14"" HD Laptop Intel Celeron N4120 1.1GHz  4GB DDR4 64GB eMMC W11H",Very Good - Refurbished,$99.99,No best offer,+$80.07 shipping,from United States,No sold information
"New Spanish Dell Inspiron 15 3502 15.6"" 128GB SSD 4GB RAM Celeron N4020 1.1GHz",Brand New,$119.99,No best offer,+$80.66 shipping,from United States,153 sold
~OVERSTOCK~ 15.6 Dell Latitude Laptop PC: Intel i5! 16GB RAM! 256GB SSD! Webcam!,No subtitle,$189.97,or Best Offer,+$96.20 shipping,from United States,No sold information
"Lenovo Yoga 11e 11.6"" Touchscreen Laptop PC Windows 10 Pentium 4GB RAM 256GB SSD",Very Good - Refurbished,$122.31,or Best Offer,+$80.73 shipping,from United States,No sold information
"Lenovo 14"" FHD Laptop - Core i3 - 8GB RAM - 256GB Storage - Win 11 (82QC006KUS)",Open Box,$209.99,No best offer,+$83.32 shipping,from United States,No sold information
"15.6"" HP ProBook Laptop PC: Intel i7! 16GB RAM! 1TB SSD! Windows 10 Pro! Webcam!",No subtitle,$249.95,or Best Offer,+$91.22 shipping,from United States,No sold information
"TOUCHSCREEN Chromebook Lenovo IdeaPad 3 15'' 128GB, 4GB RAM,  Intel, 82N4002SUS",Open Box,$159.99,No best offer,+$81.84 shipping,from United States,105 sold
"Lenovo ThinkPad X1 Carbon Gen 9 14"" WUXGA Touch i5-1145G7 32GB 512GB FPR W11P",Certified - Refurbished,$516.06,No best offer,+$92.35 shipping,from United States,265 sold
"ASUS Vivobook 16""  WUXGA Notebook Intel Core i7-1355U 16GB RAM 1TB SSD",No subtitle,$519.99,No best offer,+$105.93 shipping,from United States,371 sold
"Dell Latitude 3380 13"" Laptop Computer PC Windows 10 Core i3 16GB RAM 256GB SSD",Very Good - Refurbished,$139.50,or Best Offer,+$81.24 shipping,from United States,No sold information
HP 17.3  FHD Notebook AMD Ryzen 5 5500U 8GB RAM 256GB SSD Natural Silver 17-cp00,No subtitle,$339.99,No best offer,+$114.10 shipping,from United States,"10,000+ sold"
"Dell Latitude Laptop PC Computer 13.3"" Core i5 8GB RAM 256GB SSD Windows 10 WiFi",Very Good - Refurbished,$152.04,or Best Offer,+$95.08 shipping,from United States,108 sold
Windows 11 Laptop Dell Latitude 7480 FHD Core i5-7200U 2.50GHz 8GB RAM 256GB SSD,Good - Refurbished,$171.78,No best offer,+$118.93 shipping,from United Kingdom,No sold information
"Dell Latitude Laptop PC Computer 13.3"" Core i5 8GB RAM 256GB SSD Windows 10 WiFi",Very Good - Refurbished,$152.04,or Best Offer,+$95.08 shipping,from United States,108 sold
Windows 11 Laptop Dell Latitude 7480 FHD Core i5-7200U 2.50GHz 8GB RAM 256GB SSD,Good - Refurbished,$171.78,No best offer,+$118.93 shipping,from United Kingdom,No sold information
Dell Laptop Windows 11 Latitude 5300 2 in 1 Intel Core i5 256GB SSD 8GB Webcam,Good - Refurbished,$159.00,No best offer,+$88.54 shipping,from United States,No sold information
Dell Chromebook 11  2-in-1 Touchscreen Intel 2.48 GHz 4GB Memory 32GB  eMMC HD,No subtitle,$79.99,No best offer,+$72.73 shipping,from United States,70+ sold
"Lenovo ThinkPad X1 Carbon Gen 9 14"" WUXGA Touch i5-1145G7 32GB 512GB FPR W11P",Certified - Refurbished,$516.06,No best offer,+$92.35 shipping,from United States,265 sold
"ASUS Vivobook 16""  WUXGA Notebook Intel Core i7-1355U 16GB RAM 1TB SSD",No subtitle,$519.99,No best offer,+$105.93 shipping,from United States,371 sold
"HP ProBook X360 11 G3 Touch 11.6"" Laptop Pentium 4GB RAM 128GB SSD Windows 10",Very Good - Refurbished,$109.99,or Best Offer,+$73.62 shipping,from United States,446 sold
"Dell laptop Latitude 7480 14"" i7 2.60GHz 16GB NEW 512GB SSD Win 11 Pro WIFI Cam",No subtitle,$269.99,or Best Offer,+$38.72 shipping,from United States,"1,379 sold"
"Lenovo ThinkPad T480 14"" FHD i5 8350u 16GB 512gb NVME WIFI CAM WIN 11 PRO laptop",Excellent - Refurbished,$279.99,or Best Offer,+$39.31 shipping,from United States,220 sold
"Lenovo AMD Ryzen 5 PRO 14"" Gaming Laptop 32GB RAM 4TB SSD RADEON RX - Windows 11",No subtitle,$429.99 to $823.00,No best offer,+$89.81 shipping,from United States,No sold information
"Dell Latitude E7450 14"" Core i7 Laptop PC Computer Windows 10 16GB RAM 512GB SSD",Very Good - Refurbished,$219.36,or Best Offer,+$97.06 shipping,from United States,558 sold
"~CLEARANCE~ 15.6"" Dell Latitude Laptop: Intel i5 16GB RAM 512 SSD Windows 10",No subtitle,$189.95,or Best Offer,+$82.73 shipping,from United States,No sold information
"~OVERSTOCK EVENT~ 15.6"" HP ProBook Laptop PC: Radeon R5! 16GB RAM! 256GB SSD!",No subtitle,$224.99,or Best Offer,+$83.76 shipping,from United States,No sold information
"~OVERSTOCK~ 15.6"" Dell Latitude Laptop PC: 16GB of RAM! 256GB SSD! Win 11 Pro!",No subtitle,$229.95,or Best Offer,+$83.91 shipping,from United States,No sold information
Dell Latitude 7490 Laptop PC Intel Core i7 4.20GHz 64GB RAM 4TB SSD Win 11 Pro,No subtitle,$398.00 to $841.00,No best offer,+$89.22 shipping,from United States,No sold information
"HP Chromebook 11 G6 11.6"" Intel 2.40 GHz 4GB RAM 16GB eMMC Bluetooth Webcam",No subtitle,$79.99,No best offer,+$72.73 shipping,from United States,No sold information
"Dell Latitude Business Laptop PC 14"" FHD Core i5 16GB RAM 512GB SSD Windows 11",Very Good - Refurbished,$329.99,or Best Offer,+$86.86 shipping,from United States,No sold information
HP 17.3  FHD Notebook AMD Ryzen 5 5500U 8GB RAM 256GB SSD Natural Silver 17-cp00,No subtitle,$339.99,No best offer,+$114.10 shipping,from United States,"10,000+ sold"
"HP EliteBook 840 G8 Laptop Intel Core i5-1145G7 16GB 256 GB SSD 14"" Win 11 Pro",No subtitle,$306.99,No best offer,+$86.18 shipping,from United States,No sold information
HP 17-cn1009cy 17in Touch Laptop Intel i5-1155G7 12gb 512gb SSD Win11,Open Box,$379.99,No best offer,+$108.53 shipping,from United States,53 sold
"HP X360 11 G1 EE Touch 2-in-1 Laptop 11.6"" Pentium Windows 10 4GB RAM 128GB SSD",Very Good - Refurbished,$94.99,No best offer,+$79.93 shipping,from United States,"1,320 sold"
"Dell Chromebook 3180 Laptop 11.6"" Celeron 4GB RAM 32GB SSD Chrome OS WiFi HDMI",Good - Refurbished,$54.99,or Best Offer,+$71.99 shipping,from United States,"1,428 sold"
"~OVERSTOCK~ 14"" HP ProBook Laptop: 16GB RAM! 1TB SSD! Backlit Keyboard! Win11!",No subtitle,$269.99,or Best Offer,+$85.09 shipping,from United States,No sold information
Dell Latitude 5410 14-inch FHD Intel i7-10610U 32GB 512GB SSD Win 10 Pro Laptop,No subtitle,$309.99,No best offer,+$125.39 shipping,from United States,39 sold
"HP Elitebook 840 G5 14"" Laptop Intel Core i5-8350U (1.70GHz) 16GB 256GB SSD W11P",No subtitle,$209.99,No best offer,+$83.32 shipping,from United States,163 sold
Dell XPS 13 9360 13.3” FHD Laptop PC Core i5 8GB RAM 256GB SSD NVMe Windows 10,Very Good - Refurbished,$249.99,No best offer,+$77.75 shipping,from United States,69 sold
Lenovo ThinkPad Laptop Computer Dual-Core Intel i7 8GB RAM 256GB SSD Windows,Very Good - Refurbished,$152.99,or Best Offer,+$81.64 shipping,from United States,No sold information
~OVERSTOCK SALE~ 15.6 HP ProBook i5 Laptop: 8GB RAM! 256GB SSD! Windows 10 Pro!,No subtitle,$184.95,or Best Offer,+$102.78 shipping,from United States,No sold information
Dell Latitude 7400 Gaming Laptop PC Intel Core i7 4.2GHz 64GB RAM 4TB SSD Win 11,No subtitle,$398.00 to $841.00,No best offer,+$89.22 shipping,from United States,No sold information
Windows 10 Laptop Dell Latitude 5480 FHD i5-6200U 2.30GHz 8GB RAM 128GB SSD,Good - Refurbished,$145.35,or Best Offer,+$118.93 shipping,from United Kingdom,No sold information
Lenovo N22 Chromebook Intel 1.6 GHz 4GB Memory 16GB HD Bluetooth HDMI Webcam,No subtitle,$69.99,No best offer,+$65.71 shipping,from United States,No sold information
Microsoft Surface Pro 4 Intel i5 8GB RAM 256GB SSD Smashed & Cracked screen,Pre-Owned,$51.54,No best offer,+$37.00 shipping,from United Kingdom,23 sold
"Microsoft Surface Edition Laptop 4 13.5"" AMD Ryzen 5 256GB NVMe, 16GB WIN 11 PRO",Good - Refurbished,$349.99,No best offer,+$73.97 shipping,from United States,223 sold
"HP 15.6"" TouchScreen Laptop (256GB SSD, Intel 7505, 2.00GHz, 8GB RAM) 15DY2005TG",Brand New,$289.99,No best offer,+$85.68 shipping,from United States,11 sold
"Blackview Windows 11 Laptops 15.6"" Intel 12th N97 16GB+512GB 3.6GHz AceBook 8",Brand New,$281.06,or Best Offer,+$105.62 shipping,from United States,No sold information
Dell Latitude 7400 14 FHD Touch Intel i7-8665U 32GB 512GB SSD Win 11 Pro Laptop,No subtitle,$319.99,No best offer,+$113.51 shipping,from United States,306 sold
Lenovo IdeaPad Slim 5 16  WUXGA Notebook AMD Ryzen 7 8845HS 16GB LPDDR5X 512GB S,Brand New,$529.99,No best offer,+$119.70 shipping,from United States,367 sold
"Samsung - Galaxy Book4 15.6"" FHD Laptop - Intel Core 7- 16GB Memory - 512GB SSD",Brand New,$499.99,No best offer,+$124.76 shipping,from United States,No sold information
"Dell Latitude Laptop PC 15.6"" FHD Intel Core i5 16GB RAM 256GB SSD Windows 11",Very Good - Refurbished,$259.99,or Best Offer,+$78.04 shipping,from United States,109 sold
"15.6"" Dell Latitude Laptop PC: Intel i5 Quad Core! 32GB RAM! 1TB SSD! Windows 11",No subtitle,$369.95,or Best Offer,+$108.24 shipping,from United States,No sold information
"14"" Dell Gaming Laptop PC: Intel i7 Quad Core! 32GB RAM! 512GB SSD! Windows 11!",No subtitle,$334.95,or Best Offer,+$107.20 shipping,from United States,No sold information
"Lenovo IdeaPad 3i 15.6'' Touch Laptop Intel i5, 8GB, 256GB, 82RK00BEUS Refurbish",Good - Refurbished,$229.99,No best offer,+$83.91 shipping,from United States,No sold information
"Lenovo Yoga 11e 2-in-1 Touch Laptop 11.6"" Pentium Windows 10 4GB RAM 256GB SSD",Very Good - Refurbished,$114.99,or Best Offer,+$80.52 shipping,from United States,846 sold
"2024 HP - 14"" Laptop Computers - Intel Pentium Silver -UP to 64GB RAM, 2TB SSD ",Brand New,$224.63 to $474.23,No best offer,+$85.41 shipping,from United States,33+ sold
Lenovo X1 Carbon Gen 6 14” Laptop PC Core i7 8GB RAM 256GB SSD Windows 11 Pro,Very Good - Refurbished,$309.99,or Best Offer,+$86.27 shipping,from United States,No sold information
~CLEARANCE~ 15.6 Lenovo ThinkPad Laptop: 16GB RAM! 256GB SSD! Windows 10 Pro!,No subtitle,$189.95,or Best Offer,+$82.73 shipping,from United States,No sold information
"Dell Latitude 7400 14"" FHD i7-8665U 16GB 256gb SSD NVME Laptop WIN 11 pro WIFI",No subtitle,$249.99,or Best Offer,+$84.50 shipping,from United States,122 sold
"Microsoft Surface Laptop Studio 14.4"" Touchscreen Intel i5 16GB RAM 256GB SSD",No subtitle,$639.00,No best offer,+$82.50 shipping,from United States,52 sold
"HP X360 G4 2-in-1 Touchscreen Laptop 11.6"" Core i5 8GB RAM 128GB SSD Windows 11",Very Good - Refurbished,$159.99,No best offer,+$81.84 shipping,from United States,451 sold
17.3'' Laptop Intel N5095 RAM-16GB SSD-512GB Win11 FHD Touch Display Notebook PC,Brand New,$284.05,or Best Offer,Free International Shipping,from China,No sold information
"2023 HP 17-cn3053cl 17.3"" IPS FHD Laptop Intel Core i5-1335U 12GB 512GB SSD W11",Certified - Refurbished,$399.00,No best offer,+$109.09 shipping,from United States,583 sold
"Dell Latitude 5410 14"" FHD i7-10610U 32GB 512GB SSD FPReader Cam Windows 10 Pro",Certified - Refurbished,$328.06,No best offer,+$86.80 shipping,from United States,105 sold
"Dell Latitude 15.6"" Laptop PC Computer Core i3 8GB RAM 128GB SSD WiFi Windows 10",Very Good - Refurbished,$139.99,No best offer,+$81.25 shipping,from United States,178 sold
HP 15-fd0629ds 15in Laptop Intel N100 4gb MEM 128gb SSD Win11,Open Box,$199.99,No best offer,+$83.02 shipping,from United States,50 sold
HP 1030 G2 2-in-1 Touchscreen 13.3” Laptop Core i5 8GB RAM 256GB SSD Windows 10,Very Good - Refurbished,$234.99,or Best Offer,+$84.06 shipping,from United States,71 sold
"HP 14-dq0732ds 14"" HD Touch Laptop Pentium Silver N5030 1.1GHz 4GB 128GB SSD W11",Brand New,$185.00,No best offer,+$82.58 shipping,from United States,No sold information
"~OVERSTOCK ITEM~ 15.6"" HP ProBook i5 Laptop PC: 16GB RAM 512GB SSD Windows 11",No subtitle,$269.99,or Best Offer,+$105.29 shipping,from United States,No sold information
"Dell Latitude 5400 14"" FHD Laptop PC Intel Core i7 16GB RAM 512GB SSD Windows 11",Very Good - Refurbished,$299.99,or Best Offer,+$85.97 shipping,from United States,236 sold
"Dynabook PORTEGE X30W-J Intel i5 1135G7 2.40GHz 8GB RAM 256GB SSD 13.3"" Win 11 -",Pre-Owned,$203.05,No best offer,+$33.28 shipping,from Australia,No sold information
Cheap Fast iCore Laptop Dell Latitude Core i3 i5 8GB RAM 128 GB SSD Windows 10,Pre-Owned,$132.13,or Best Offer,+$112.32 shipping,from United Kingdom,No sold information
